# Generated by tools/gen3_resources/audio_family/gen_audio_inventory.py
# R12-A canonical .aif provenance pins (the 76 fork-expanded samples were
# restored to canonical pret blobs in a620dddbc; --check fails on drift).
# Format: <sha256>  <repo-relative .aif path>

2beecf395833d27ebabad521df4795ffb4f5ee89f59dda1cda137f279a050bb5  sound/direct_sound_samples/cries/barboach.aif
3dbd65c6dfaf63df300072a8ad689466b99c3b784f8171503e5f0974f4e6e54b  sound/direct_sound_samples/cries/bayleef.aif
e049bc24ecaacd6119782c843edeeb82d08a39c67ab48ae0de73b53d8d268c4a  sound/direct_sound_samples/cries/beautifly.aif
117c54288ab6f6a13f7b867ea78ac8bab0afb1ecd1d0587a744df619de8dd9c0  sound/direct_sound_samples/cries/beedrill.aif
3e9ce9bf800035e441aed978f4b500a64964862557faded69e5221b62aa13229  sound/direct_sound_samples/cries/beldum.aif
eddf861bb7732b4dccee0db7393014eb28c98e61f2429aed7ea9039db6dd36be  sound/direct_sound_samples/cries/bellossom.aif
258e38a90a39cbe57fdd6ddca5e977e68dba0987d26ef9d56b795b312ab91a9a  sound/direct_sound_samples/cries/bellsprout.aif
8c8b972008965a42c78d87c819b52d22ff53e28be7a9470f57ca7d6661cdfd16  sound/direct_sound_samples/cries/blastoise.aif
0bd7fa4fa6633d4cd8894f4179585eacaf680087424b147bb596eabca7962979  sound/direct_sound_samples/cries/blaziken.aif
563fa2418cee73b48f1f12850a0d773da1e5011be1bac86e9a38a6cc6d0e1af8  sound/direct_sound_samples/cries/blissey.aif
ffb64eb459873c1f3f609927d7bdd2716763ffc48c0bf1c73e92f68aeef40cbb  sound/direct_sound_samples/cries/breloom.aif
65b9c866d31d7ffba8a461f92c816ae585871e9ec8996eed02ac0057047efd47  sound/direct_sound_samples/cries/bulbasaur.aif
fd6a59ba819ec6aed2896bced194bb581c1b276ac2323aeab2fbc93653f717a9  sound/direct_sound_samples/cries/butterfree.aif
e45661134aac250006ae428c33bffa57cf14d5b30c30bda312aa9191dd0efe82  sound/direct_sound_samples/cries/cacnea.aif
6afa1d778be4cf063510779e7d747a54e3cbb3c590da58844072abdfa6c0742a  sound/direct_sound_samples/cries/cacturne.aif
f84f5f995325d952fdd0735e888f82db16b175de1a0d426f9148c88bcddfc904  sound/direct_sound_samples/cries/camerupt.aif
b2b740751d944e5ff7fb1a448b870a67523e4c296c43c83d36b7f323779da493  sound/direct_sound_samples/cries/carvanha.aif
a898f8a6a4a484a01d56583fe1245cabd2bc053c023ea724dc7f85486c979150  sound/direct_sound_samples/cries/cascoon.aif
8f39016d896a8cb500222f141d2f100d4c1d876d71b1c4c0e0b81420bf50e233  sound/direct_sound_samples/cries/castform.aif
db8ba7792883b4e0a04224137cd98c9f358780cc54231609c310068b3263c9d7  sound/direct_sound_samples/cries/caterpie.aif
2fe57b4409b7928a0daf1936cab07813a48397ec48fbef82578d74086d8dbb86  sound/direct_sound_samples/cries/celebi.aif
33ccc114deddbcbebdf06331b55b1585d62bfb936c7145a9f05d2a0cbe81c074  sound/direct_sound_samples/cries/chansey.aif
d4d3f54e364a3103134762489fae712889e0aba2c7097b8eb52c857b29725a76  sound/direct_sound_samples/cries/charizard.aif
b21c40af8141ffe64b07a77796c5695521732e35587938e8e6475036be9281e3  sound/direct_sound_samples/cries/charmander.aif
1d984aa5a326a63cf9dd854713df454999b14cf8a0fa83004efcb00284901be0  sound/direct_sound_samples/cries/charmeleon.aif
c72c09df0fd017a6561ebeb2bf6e06063f865363af1dbc1fe1b364a255d92d2f  sound/direct_sound_samples/cries/chikorita.aif
1ca75e5e850388e4e6a369e36814c618d920feca34ec077b67f64bba7c007a2f  sound/direct_sound_samples/cries/chimecho.aif
40c054bebe8db55f978fd4e401e78ac07c912186f02923d57dcee5ad788d170d  sound/direct_sound_samples/cries/chinchou.aif
c89d24bd4436bcb35beb1f8d5452abd131eb685e9abe91676e9c9cef212c09e0  sound/direct_sound_samples/cries/clamperl.aif
e6020270ee76da61f834341efa277c85b48474ad7e0e2f8c0b527beea3e75d80  sound/direct_sound_samples/cries/claydol.aif
2153f7688830875b9e766c5cd0cd26e779c84dbdcabdb0e26d350579ae5bc8be  sound/direct_sound_samples/cries/clefable.aif
db020b096ceb873569b93de111fd40dedf1ce414987e1d5ad740f333c0e9d936  sound/direct_sound_samples/cries/clefairy.aif
31619e3a2f77d6cb5a42aaa275aee08d472ab0c251db385d92f74418a6f7f87b  sound/direct_sound_samples/cries/cleffa.aif
c7bceccbb99a127fbf74b7cfe06aa885af69660a00329160326116f40fe660d2  sound/direct_sound_samples/cries/cloyster.aif
7fcd0ece74808cfd4b587658cb4d9ae723e87bb220ac66f0bbe13b38a68de37e  sound/direct_sound_samples/cries/combusken.aif
5ddffe0e08e779d7687e9c82e848decf00d41bf65f780753913c487c1989eb2c  sound/direct_sound_samples/cries/corphish.aif
0b8dc9bf86089dd924fa72d19db9f57a5b851b9497465bd8adb2e58fb5169ea6  sound/direct_sound_samples/cries/corsola.aif
e5d945660f97e73cf175006089d4db7549010d5ad94f04c162633ae26d9fda49  sound/direct_sound_samples/cries/cradily.aif
be63f9c63893b26032cb39db5e4e956525c82bbaa28f4030c50ef4d32e100baa  sound/direct_sound_samples/cries/crawdaunt.aif
7ba3119070359b0dfdc3250f0ddb0d26b1d7176ec63b326ee470c33c023cdbb6  sound/direct_sound_samples/cries/crobat.aif
f5df7479d738c4916470da78e22d0429b0b9aa5f3373417907cc10aa5f8022a9  sound/direct_sound_samples/cries/croconaw.aif
eab99c0618a0cfc64ec5be4a66bda24355a67ae3bbbd362120700767eaa6c996  sound/direct_sound_samples/cries/cubone.aif
cb4c825ba2d9de450fc8ba03bf12a51ae9293bf2100ad42e5a1a07b409fd08c3  sound/direct_sound_samples/cries/cyndaquil.aif
b3619e972ec5132ef1726421369f78dc96dc9fd928f4709b6b698f3810adbb46  sound/direct_sound_samples/cries/delcatty.aif
24dacee60791381b03e7804141001e45b8462f907be003943b9a3602891f61c0  sound/direct_sound_samples/cries/delibird.aif
d30115a8cc7b61ce792c86ff46d1e7f0b5b202a1cc001513c72a8f2709236bb1  sound/direct_sound_samples/cries/deoxys.aif
b143af9f2ede91b637abe2ef44b3b639da00082fda0b6d20ad4ff997d2b630c2  sound/direct_sound_samples/cries/dewgong.aif
25868ce350d4fb1a23f97442237d8a88849e06817f1833d321c2fa941aa7bf2f  sound/direct_sound_samples/cries/diglett.aif
d5b6705c7c79852cca1c1367a0986b8d0b677bcbba2026fb802f82830208ec2a  sound/direct_sound_samples/cries/ditto.aif
9b10aee4ec3c09ac3affc5d29c38a1f0a3669f143c4a7b7130fe27f521b7a595  sound/direct_sound_samples/cries/dodrio.aif
823194b3b8ae8a883eff540cf0173973c611d37b24f281612bd448691f5a0258  sound/direct_sound_samples/cries/doduo.aif
bcc59255bbe9b0aba4d2071e44a5652ae269ec8a27800bf51f7fbde7538171e2  sound/direct_sound_samples/cries/donphan.aif
1929a561bd0d6abf962b79384714b0217d59f8b674166fe925409a29063b1c14  sound/direct_sound_samples/cries/dragonair.aif
50e3dfb3e0f4d11df56a804da62a35c9e936bffa377359bf42420a5878aee158  sound/direct_sound_samples/cries/dragonite.aif
42988d1d2d409e929b44ba26f77bf39eaa3f1717c16c26f9ff00afe755f58fca  sound/direct_sound_samples/cries/dratini.aif
54142af0ce2402e24e44370cc18e0838fbca17cd878a4313f9ec9eacb0ab48eb  sound/direct_sound_samples/cries/drowzee.aif
37f69b122167e2e7489ad6cf5a0fb4f6c35b268a8682b909dfb8cf1af65adae6  sound/direct_sound_samples/cries/dugtrio.aif
2b941444a595ed9a44ad733d709252fb37a3fc97fcf9884aac10400deb318d85  sound/direct_sound_samples/cries/dunsparce.aif
a87d3e8827a4726a472e70c61131740915a63adf65e5ac5151637ad656678a5e  sound/direct_sound_samples/cries/dusclops.aif
c6cbeb6f74fde8fcb53a7b4089ac96d5f2586c87650a3288f3a53a2a44b1f02e  sound/direct_sound_samples/cries/duskull.aif
0fb6949b40045b6fc0c13388630c47a1b73406eb91b0abc2369303e759aa719e  sound/direct_sound_samples/cries/dustox.aif
ba4671932ae888b9c2b1f81e95be9435a7c09107172bcb5bc84013774b6f34b3  sound/direct_sound_samples/cries/eevee.aif
ebc46ba3264e7eebdd8c84a12b4890343d2c35344f2c56ec144daf48cec7f0d4  sound/direct_sound_samples/cries/ekans.aif
4c3459ef4b82ee7866ffa819f56b11714c5efda4e2cbe1b90ec3ddec42ddab19  sound/direct_sound_samples/cries/electabuzz.aif
a79573552b609fa28dbdbc0c7e15337a037603ee7981d1f9a327443835bf5edd  sound/direct_sound_samples/cries/electrike.aif
bece8c7a48fbbdbd0658e431720004761f03b55664195051110367c08a06d2cb  sound/direct_sound_samples/cries/electrode.aif
ea6c5085521e5dea7d97327bc0ec8b7121f15c1158187eb2e92e5588fef14bd5  sound/direct_sound_samples/cries/elekid.aif
21f18ea8d4f4eb61f4b295a8b6a3c38288b373cddf35ddabc3f9fb9c6a4d891c  sound/direct_sound_samples/cries/entei.aif
b7514782bdd1dffe3a17a869fcd7c933c288de395244f7a39430c53d8ff3d3da  sound/direct_sound_samples/cries/espeon.aif
287c4ce7e09e66f55028a869503d3c27578cd21d13274472b7374a4a9316039a  sound/direct_sound_samples/cries/exeggcute.aif
7fac30917dd44afa77feb6a6b92defd20f133592fc58664a994fc1cac0e62d27  sound/direct_sound_samples/cries/exeggutor.aif
89f335729118e82024897c9c4c6306586f3f9c40a9c374893c534385435cbc27  sound/direct_sound_samples/cries/exploud.aif
6257a3f2da47eddee0665bd5233618c45fd02fba06baab9115cc7cc660ce365c  sound/direct_sound_samples/cries/farfetchd.aif
2e4acd343d2cabb020c8d8ece1689c02f3851adcfefffd7895cdda811f283abd  sound/direct_sound_samples/cries/fearow.aif
9f596e4032d274f72bc2367bb0aa5b457da2785c6703dae4756db82fde0fd8d8  sound/direct_sound_samples/cries/feebas.aif
2ca443af58b434828486362736250413a921d46154e1105696cc4ebe7d0f0c00  sound/direct_sound_samples/cries/feraligatr.aif
d1604861b5d8b900fde34fcf7d5ce6aaa1cde2d1065402c7b28ee35fad16a8f0  sound/direct_sound_samples/cries/flaaffy.aif
2f72d59fc405858288f88a9076b2cc06a5a013f2124e0d1bec82b86b8d17042a  sound/direct_sound_samples/cries/flareon.aif
e323e6132478ed3a7159dd9529c20d3b6d0f8613d06c392e51db95b6fc86a1ee  sound/direct_sound_samples/cries/flygon.aif
8192bd29223272a1097161651fff252f370b163ad3322722a4c59306df304061  sound/direct_sound_samples/cries/forretress.aif
39681a184fa94ea6abeddbbbb4b5a0c525ae0cf963abc9ce8d030c6d1d73245e  sound/direct_sound_samples/cries/furret.aif
53fe659e4f350c1bc5621043d300d8417ad01542230ad48804e75319a8bdbeb6  sound/direct_sound_samples/cries/gardevoir.aif
0146cff0d773f96bb49b073c5ba5bc0f651204f31a1204e0addbae4d5369dd66  sound/direct_sound_samples/cries/gastly.aif
9d781984df28006195567f8dca2d49c2f6f4232df88b891fd96d4614c5c26cbe  sound/direct_sound_samples/cries/gengar.aif
00cdf84215afade94d7635c90059096c0e861cf64b2fbc6496ff82e59c56cf3e  sound/direct_sound_samples/cries/geodude.aif
97d9490c37e23b118844d68b74d9ad925883ad4769a8eb2ba3efd166442ce147  sound/direct_sound_samples/cries/girafarig.aif
be90e0d7ca0d1455e955804756525a12b318c476a896fc7b9a43b6ea681099d2  sound/direct_sound_samples/cries/glalie.aif
118cda2113e3e669873d4d0b97495f7c25da064a2681f91af58bbf19fe07ddbb  sound/direct_sound_samples/cries/gligar.aif
e6211ea863883960f6316673b3b5c321a0acd0052205e5dca364b797e84f27c9  sound/direct_sound_samples/cries/gloom.aif
fcd3825eb076bca245e4284bd569350ab398b944330d20dd3ad51e141dde1fd7  sound/direct_sound_samples/cries/golbat.aif
ae5b948bc4e551d07dca1f80d5c5b6b8e7b49afad98b62431f5eb453d8320956  sound/direct_sound_samples/cries/goldeen.aif
33a348386eb8148097801b16b26904259eae1013b175f2e482a125eed9e0c688  sound/direct_sound_samples/cries/golduck.aif
f5c5c3e32a9d47f454312ee5ce496e9f3bf99b5d1a9d130417b9f6c2f9da6eb9  sound/direct_sound_samples/cries/golem.aif
7a56448d816cf8ab45f136a4190f8c187732604040ef402dfa85bb608be1d075  sound/direct_sound_samples/cries/gorebyss.aif
fd14bdbfa8991498088dcf9eeb49ed41033f50d3426c015f49dfd49eb0671d13  sound/direct_sound_samples/cries/granbull.aif
d1aac3fa684fa7940689a49e4b0bab7523fae2eb1c2ee6b068f825e3334e4089  sound/direct_sound_samples/cries/graveler.aif
d29f6e79b1db3e5b544c43710bb37809069bcd80ed3ea9740551d43e84f160ae  sound/direct_sound_samples/cries/grimer.aif
5788947d2d56c82e8207d9228bc5ccde4a3a03a67b7de9398d2e65d16abbce5d  sound/direct_sound_samples/cries/groudon.aif
55994115cbb804f61928abc87e464d39cc689655dcea91159efe38eb60b54aef  sound/direct_sound_samples/cries/grovyle.aif
7c9df225f3a22225d87cba95381f9a35751f51fa4f5f80e621dd4c0361c508ca  sound/direct_sound_samples/cries/growlithe.aif
df0f9927b0c52f0c408d6dd7ad8e18818e823724d45ca22fe10a120cfb79cc03  sound/direct_sound_samples/cries/grumpig.aif
4b1f3a3211bd0163079a136902482978cf98f61a0a9ad6a81aad3280a164056e  sound/direct_sound_samples/cries/gulpin.aif
0389125e6b0d75e87eb2e2ce9bd525031ef2e8df636d62ad91f9fd4cd3015ded  sound/direct_sound_samples/cries/gyarados.aif
ec96dcb411d9099538d5bf83207456afcc2f8b219a149bfd6f62c7fb65a183a9  sound/direct_sound_samples/cries/hariyama.aif
82c3a6878c035acf609fb46260152a7b84ad7ab133c1afa138f5a9301fed3beb  sound/direct_sound_samples/cries/haunter.aif
11fba16a5f029921716d5beb268f1f0750678fb594a20ce1c951ac417c06cd29  sound/direct_sound_samples/cries/heracross.aif
1195201e871f43bf241908884c258b64aa77b3221918d3397f53327388c10e20  sound/direct_sound_samples/cries/hitmonchan.aif
c5694f97a74cfda32128369f0c4825a057a84c5babe171b858addcc238ea35ec  sound/direct_sound_samples/cries/hitmonlee.aif
48f07a845d2e07cec26937f015ea2448edb0ab93a96689ce33a5e9a3307a55bd  sound/direct_sound_samples/cries/hitmontop.aif
069394070d3b27a1f4e85cf15d20ae2fa2bc851977bda42e29912bf04fc4ebea  sound/direct_sound_samples/cries/ho_oh.aif
29be38ba85b36fbdf3d0fbea506eca6b8724d0e653bea65d813c90bf45ca6454  sound/direct_sound_samples/cries/hoothoot.aif
a7ea55177c0f9cc0e3f470b2afb5fc17e9f05605f5eb8108f9b4ebdd3dbb2615  sound/direct_sound_samples/cries/hoppip.aif
63bcfecbac59aa28d66f8d169831956a8c32d16fb748498f0dd16e3a319982ca  sound/direct_sound_samples/cries/horsea.aif
18bf6481dddf07aaf5853bb910295325367679a50d55279a676da7beddd8c3ee  sound/direct_sound_samples/cries/houndoom.aif
0db4e394f03ddf381686e0c104acdbe2575cc01d81f46bcc1fa3c77a35cd8875  sound/direct_sound_samples/cries/houndour.aif
17ddcd48c8cb2db55f22ea148ab0040401e2282f888af23c9a2762e5fc3b5fc7  sound/direct_sound_samples/cries/huntail.aif
bf9fe954a9f232442b44e4d0209462df97b2c7a209007dfa58cb78eb3354383b  sound/direct_sound_samples/cries/hypno.aif
da27a7a9245e3101fbd1a6a189055616e7c4dc3982f9b48ef2d673cbca529573  sound/direct_sound_samples/cries/igglybuff.aif
c532e9c4f326693d1aa16fd7d32fecb5ed334e325266f46ddea7442b12eddf92  sound/direct_sound_samples/cries/illumise.aif
1764ff2010885e6608ee0fe3121f31bb67e32f871a4b3e370cdc0f7961478afc  sound/direct_sound_samples/cries/ivysaur.aif
a474ce76db86cd6722316d98bf2effb79431becafdccaa16c70ffd50de1bce44  sound/direct_sound_samples/cries/jigglypuff.aif
10f2a1691fb55d90882651358d94f9af33cad5cd9042d8a3b35a953c5ab3d767  sound/direct_sound_samples/cries/jirachi.aif
84882f16954818381f5a0c8f3f3e736d47e0e2bf28510cca293e1ae54bf67079  sound/direct_sound_samples/cries/jolteon.aif
aac33fcec6a0a14ad644b36124cdb5325e261d1b595709dde55e3a2d8c25a197  sound/direct_sound_samples/cries/jumpluff.aif
1770a4f9a997c3f2bbcd491b6ea6efd744ab10435b583c3455b5ee7826052b26  sound/direct_sound_samples/cries/jynx.aif
008e4c9185df2348fb1174cd32aa67c3ff179cab9e37c3080b58efa5c0a6023a  sound/direct_sound_samples/cries/kabuto.aif
e63746f75ce6d941f2d51bcae2c136b313bc3fec013006bf638d235fea81ace4  sound/direct_sound_samples/cries/kabutops.aif
1f0a6067a8c7a24988cfc82475bffd12b6800d34aa6d5a8e5d2e87148758e89d  sound/direct_sound_samples/cries/kadabra.aif
1e6072536c5a0b39f6ff095b80860cf3cb4c21148791dabb4af0826d0df6e1f2  sound/direct_sound_samples/cries/kakuna.aif
555e7f7c0bb56ab1f1319536c69066c2e6a5690bd1e5d013641b96cfbc87d483  sound/direct_sound_samples/cries/kangaskhan.aif
92437cad717fae150edfdf9a03b6f326ba97a251cfb6f88a12cfb48e44747604  sound/direct_sound_samples/cries/kecleon.aif
6cc882a4d0c418259d02f61b3427070c7f668baae871f53be3844b77a7ca706f  sound/direct_sound_samples/cries/kingdra.aif
0a670b52df1ca4df4148163f7e7d93267c7e23979d053e4b51621645d22f15b3  sound/direct_sound_samples/cries/kingler.aif
1ccdadfeded4ce436054e1fb3ef642f250b90e1724a6201fa21a66aa295cae28  sound/direct_sound_samples/cries/kirlia.aif
4519e921ecf94880129c6c213aee438ba61ed278d9ff5290d94dc0f3aa271cda  sound/direct_sound_samples/cries/koffing.aif
5ae391b3f2febcac2316ab9aa3523a55cc2805336bd59bc4585054599263c052  sound/direct_sound_samples/cries/krabby.aif
c4ec8841b251e4f64db8db3ddf66ba6afe3fbe9ff56fba98e4939afd0b8afdc5  sound/direct_sound_samples/cries/kyogre.aif
6501f156940eb368e7c68bf3a25e9ed82897dc9e7531a4deb1c5bc16fb0c0159  sound/direct_sound_samples/cries/lairon.aif
8773fee697ce34f52b2b4ee98e2bbec14360af08fef35ac10862b54ad6971118  sound/direct_sound_samples/cries/lanturn.aif
f5b5f702bc797e7082c82b808b6ed59e5c79b616e6702e65f9215f23df78e8d2  sound/direct_sound_samples/cries/lapras.aif
50ab27495f3ce4e5e9c0a55e1bafc1d8b86af49b416df3022da90d0812369793  sound/direct_sound_samples/cries/larvitar.aif
e28b51feec745433e95a14d6e0a7abb80900e8689aba2251209a16ae9bd211d7  sound/direct_sound_samples/cries/latias.aif
8e09b97f442db676797c30a012ef19819436e9178d0bec3412eee7ca6af7ebac  sound/direct_sound_samples/cries/latios.aif
d3e82db6105b9fa53401cacfc70c9258d5ea4afcdabe752ab8e26e62c0ab273c  sound/direct_sound_samples/cries/ledian.aif
44a36c4498de81358020df8bcad7d4cbdc0517f796852545c67e57e32a245ee6  sound/direct_sound_samples/cries/ledyba.aif
08b494fd4e44c2a60d101a30a1734f15caedaf6b0937b18d17f1ddce0f1a8714  sound/direct_sound_samples/cries/lickitung.aif
34812d11230a8edf995f9b17879434b4d3c1c8359231c2e096411174661c5760  sound/direct_sound_samples/cries/lileep.aif
b55f4c962649e17119abf6969a26a2c15c389ff243fd65d50a6568f5792d2d09  sound/direct_sound_samples/cries/linoone.aif
18fdd343342971de32bbf629c5d55e582924ca497043325cc7446001a04b5c8c  sound/direct_sound_samples/cries/lombre.aif
4902db22243f9bfd7e47893c06f8326feaa23c3842caf7ca8c84ef28442cf434  sound/direct_sound_samples/cries/lotad.aif
38493dd129e819a41b31258be0b2300425c72a0948a81dc413823af4190f8fbd  sound/direct_sound_samples/cries/loudred.aif
7a73f4885749b8367650b32c6f6106ae3afbb5ed095eccd6bbb5a3e1025e761e  sound/direct_sound_samples/cries/ludicolo.aif
f5f396aa7c0afc0cce98daf1c675f8a802b6497127e623185a006afcb0bfee7e  sound/direct_sound_samples/cries/lugia.aif
a2e6b16b00fbd21a907d0f97b2b8fdfc8711e66c9e981c75fd8e88472050ed6a  sound/direct_sound_samples/cries/lunatone.aif
88eb27ddeb3b2f8fc6e4bae91995714a0f87a56c2dedd4e6e78d4115a176f574  sound/direct_sound_samples/cries/luvdisc.aif
aeb85cf9f57735dd5072f7b6098243f0757bb4cd9b8d2740604f53fbeb984f46  sound/direct_sound_samples/cries/machamp.aif
86cb83ca79c097ce4a575f858dfba8c610898a3e9b0677b60c2e47b3f35f6b87  sound/direct_sound_samples/cries/machoke.aif
0da937f975052f74042bc6a3452f02b6d399e41085b649e0b82f03bc1ed65b6f  sound/direct_sound_samples/cries/machop.aif
a1291968ce71d14bf648bb41d4b8097ef1fccf98c4d8f1fcf2cde93def2867ad  sound/direct_sound_samples/cries/magby.aif
a50f7f12876fd6feed0db94677d2ac1e2b5031a98aa49ae7e1b7cb44ed665a1f  sound/direct_sound_samples/cries/magcargo.aif
96cd02ff22a4104f8d67ad9f18a785f8cdccae4e6709c550aae89d981a11cf29  sound/direct_sound_samples/cries/magikarp.aif
91a91888990fc9dff64b56c27bcf0e97ac30a1306c591986656e820a893f73b2  sound/direct_sound_samples/cries/magmar.aif
bbf09c319e8ba80a4a8107092f1cc8f708ed9db02d8fb481a2addeff804f2b72  sound/direct_sound_samples/cries/magnemite.aif
e692961aa97fcb74405ca39bfc2ef3723ccd5c83da25815af67f7534f88f5bf9  sound/direct_sound_samples/cries/magneton.aif
b221bff7f06c7daa3f145e052bd82bb55c14bee3f346b911dbf6cb50049b04ec  sound/direct_sound_samples/cries/makuhita.aif
181422aaca4eb85f51c705132ea85beac5e81b331ba8715c1e79d85ff201f019  sound/direct_sound_samples/cries/manectric.aif
895fede2d00141405571e8067342574d50bbcd60cf0a668f684010da3ca7d2aa  sound/direct_sound_samples/cries/mankey.aif
0d02c8ad50a9e7ac76c660f96ea3f41328721dcc8ad5b91f23ef0775eab65734  sound/direct_sound_samples/cries/mantine.aif
63db474d22c4027e073b399504224529d744233e9d237329df34298522a07759  sound/direct_sound_samples/cries/mareep.aif
35669ec45cf69d8ac92b6f63830cdd32eb43110aab70149a8c11b4a79163b351  sound/direct_sound_samples/cries/marill.aif
d5cbf4cf64ba99cbdaba171732ea8fd1f38ac3ab9f3caa753bb4813f85e37083  sound/direct_sound_samples/cries/marowak.aif
9688fd975050fec92daa7684e441b432b41baa28d2ba7d8396537c3388f5db4a  sound/direct_sound_samples/cries/marshtomp.aif
4ad2049bb115d275bf444c0f683de90e8aed6d040269b070ea54dbf4439d382b  sound/direct_sound_samples/cries/masquerain.aif
87bc17bd612c3260421587827805ec482466be341235db64611dea6374139eac  sound/direct_sound_samples/cries/mawile.aif
366ad96d9dbe13f25a42da484f44b215ad06c6b577cebbd68d6a164999d57f2f  sound/direct_sound_samples/cries/medicham.aif
112493fc9984e2277e3037da5c9d6d68554769f6e9744b34a78368248041cff9  sound/direct_sound_samples/cries/meditite.aif
4e7ee1a40d1e99ac45b3e48042b91d6c8bf53c83fe33a25dd971bc5b686ee72a  sound/direct_sound_samples/cries/meganium.aif
9e424db26e3e5bb154de0c495d5f8d4fe49e2433014ddbac90eff4090e158aa4  sound/direct_sound_samples/cries/meowth.aif
0958d0a0e3130c00283b2afe8c131396a33d30b821f2feed5b2bf0bb94c06007  sound/direct_sound_samples/cries/metagross.aif
c35e4a9f8ed802c2a66579ddd2fa4a7289637ac6fc52b49b807ffb3051765584  sound/direct_sound_samples/cries/metang.aif
803e062f1f1120baf812f91ce7f49d55b2bc2f2e8b3d09f5bd3946fe035e7570  sound/direct_sound_samples/cries/metapod.aif
ddc39c9d62325d648a4a1a1ea07500369a40ed795f3d91a297fbc5640f1ceb82  sound/direct_sound_samples/cries/mew.aif
71058e7a4e4964a40524608c8b9d066a32167345d19559fa01c07866d9411fdd  sound/direct_sound_samples/cries/mewtwo.aif
83c585b1aa62b0a892945240833b916db192481fa38e6ce725b53f5c9bee335c  sound/direct_sound_samples/cries/mightyena.aif
b0f65b0739b33f8c426bd6e88a1410570aa626ef507edae626fe092e34a5aed0  sound/direct_sound_samples/cries/milotic.aif
f9d9fd7dd025dfb42c136a152f03a8aa34e47bed887a21a99d368c02b6f3f58b  sound/direct_sound_samples/cries/miltank.aif
f2f3ff643fa3ddb507b8c0643b94dbb77cc541cef6e0624a6aad389651f0a95c  sound/direct_sound_samples/cries/minun.aif
926d96f7fe1020d5ac5e46ee7dc0b0b31b2d15491758e1d05eb75ce7964efc68  sound/direct_sound_samples/cries/misdreavus.aif
261a99eb1964594ff0f74aaaf422df27e1b1704b21c221b48c6f18db06524a69  sound/direct_sound_samples/cries/moltres.aif
